# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe -Wno-STMTDLY --build --trace -O3 -CFLAGS -lmingw32 -lSDLmain -lSDL -lSDL2 -LDFLAGS -ldl -LDFLAGS -lSDLmain -lSDL -lSDL2 -I/home/guodl/Desktop/ysyx_exam/npc/include --top-module my_cpu /home/guodl/Desktop/ysyx_exam/npc/vsrc/regfile.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/my_cpu.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/Icache.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/find_index.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/mul_32.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/IF.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/IF2.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/ID.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/csr.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/MEM2.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/Dcache.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/mdu.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/alu.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/EX.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/AXI4.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/ram.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/MEM.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/div.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/cache.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/csr_map.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/mul.v /home/guodl/Desktop/ysyx_exam/npc/vsrc/mmio.v /home/guodl/Desktop/ysyx_exam/npc/csrc/sim.cpp -CFLAGS -I/home/guodl/Desktop/ysyx_exam/npc/include -CFLAGS -DTOP_NAME=_Vmy_cpu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/guodl/Desktop/ysyx_exam/npc/build/my_cpu"
S       452   141699  1669536501   382740383  1669536501   382740383 "/home/guodl/Desktop/ysyx_exam/npc/include/defines.vh"
S        62   141826  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/AXI4.v"
S     12897   141827  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/Dcache.v"
S      5648   141828  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/EX.v"
S     16965   141700  1669536501   382740383  1669536501   382740383 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/ID.v"
S      1057   141701  1669536501   382740383  1669536501   382740383 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/IF.v"
S       778   141831  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/IF2.v"
S      3778   141702  1669536501   382740383  1669536501   382740383 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/Icache.v"
S      1563   141833  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/MEM.v"
S       755   141834  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/MEM2.v"
S       633   141836  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v"
S      2981   141837  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/alu.v"
S      9769   141703  1669536501   382740383  1669536501   382740383 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/cache.v"
S      2000   141839  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/csr.v"
S       642   141840  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/csr_map.v"
S     22177   141842  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/div.v"
S      1161   141844  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/find_index.v"
S      3852   141845  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/mdu.v"
S      6629   141846  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/mmio.v"
S      8114   141847  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/mul.v"
S      2130   141848  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/mul_32.v"
S     12791   141704  1669536501   382740383  1669536501   382740383 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/my_cpu.v"
S      2665   141850  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/ram.v"
S       541   141851  1669536475   306351156  1669536475   306351156 "/home/guodl/Desktop/ysyx_exam/npc/vsrc/regfile.v"
S  10445528  2234864  1668753591   350234385  1668753591   350234385 "/usr/local/bin/verilator_bin"
